EthnicGroup,ParentEduc
A,college
B,associates
C,highschool
A,highschool
D,college
C,highschool
C,college
C,highschool
D,bachelor
B,highschool
C,college
C,bachelor
D,college
C,college
C,associates
D,bachelor
C,highschool
E,college
B,associates
C,college
C,masters
B,associates
C,highschool
C,highschool
B,associates
E,college
E,highschool
D,associates
C,masters
B,masters
E,highschool
B,associates
B,associates
B,bachelor
B,college
C,associates
D,associates
D,highschool
C,college
C,masters
E,highschool
C,masters
C,associates
E,college
E,associates
C,bachelor
B,bachelor
D,associates
A,highschool
E,highschool
C,highschool
E,bachelor
D,highschool
C,associates
D,college
E,masters
C,bachelor
C,associates
C,bachelor
C,bachelor
B,masters
C,highschool
D,college
C,college
B,college
C,associates
D,associates
B,college
C,college
E,highschool
C,highschool
E,bachelor
C,associates
C,highschool
C,highschool
A,bachelor
B,college
D,highschool
C,associates
D,highschool
B,highschool
C,masters
D,highschool
B,associates
C,bachelor
C,college
E,bachelor
B,associates
C,highschool
D,college
D,college
D,college
B,college
C,highschool
C,bachelor
D,associates
D,highschool
C,highschool
D,associates
E,college
D,highschool
B,college
E,bachelor
C,highschool
A,college
D,highschool
C,highschool
C,highschool
C,college
D,masters
A,college
B,highschool
B,highschool
A,highschool
C,highschool
D,associates
B,highschool
C,highschool
D,associates
C,associates
C,associates
C,masters
B,associates
D,highschool
A,masters
B,associates
B,highschool
C,masters
E,college
C,associates
B,associates
C,highschool
A,highschool
C,masters
B,college
C,highschool
C,highschool
C,highschool
E,associates
E,associates
A,associates
C,highschool
B,college
C,highschool
E,bachelor
E,college
B,associates
D,masters
C,associates
C,highschool
C,highschool
C,bachelor
C,highschool
E,associates
E,bachelor
E,college
C,college
C,college
D,college
C,college
B,college
E,highschool
B,bachelor
C,bachelor
C,college
C,associates
D,college
A,highschool
E,highschool
C,highschool
D,college
E,bachelor
B,college
D,bachelor
D,highschool
B,highschool
C,college
E,highschool
D,associates
D,bachelor
B,associates
C,associates
C,associates
D,masters
B,highschool
B,college
C,college
A,highschool
D,highschool
A,college
C,college
C,highschool
A,highschool
D,college
C,highschool
E,highschool
C,highschool
C,college
B,highschool
B,highschool
D,college
E,highschool
B,bachelor
E,bachelor
D,masters
B,bachelor
C,associates
D,highschool
C,college
C,associates
B,highschool
D,associates
D,highschool
A,associates
C,associates
D,college
E,highschool
B,masters
B,highschool
B,college
C,bachelor
C,highschool
E,masters
C,college
A,highschool
E,highschool
C,bachelor
B,bachelor
C,bachelor
C,college
D,masters
D,highschool
C,bachelor
E,highschool
C,college
E,bachelor
B,highschool
C,highschool
C,associates
B,associates
A,bachelor
D,associates
B,college
C,college
B,associates
B,highschool
B,highschool
C,college
D,masters
E,college
C,highschool
D,highschool
C,highschool
D,highschool
E,bachelor
E,masters
C,highschool
D,masters
A,highschool
A,highschool
D,highschool
A,bachelor
B,bachelor
B,bachelor
C,highschool
E,highschool
A,highschool
D,college
C,highschool
D,highschool
D,college
C,college
C,college
B,highschool
D,highschool
B,college
E,highschool
B,associates
C,highschool
A,highschool
B,college
C,associates
B,highschool
C,college
D,college
D,highschool
C,associates
D,college
B,highschool
C,associates
C,college
B,college
A,highschool
C,highschool
D,highschool
B,bachelor
B,highschool
D,highschool
A,highschool
C,college
D,associates
A,highschool
B,highschool
D,highschool
D,associates
E,college
C,college
A,masters
D,associates
C,bachelor
D,masters
C,college
C,college
C,highschool
C,highschool
C,associates
B,college
B,highschool
D,associates
D,highschool
D,highschool
D,college
C,associates
C,highschool
C,bachelor
C,college
B,college
D,highschool
C,masters
C,masters
B,highschool
B,college
C,college
E,associates
C,associates
A,highschool
B,associates
E,associates
D,highschool
C,college
C,highschool
A,highschool
D,bachelor
A,highschool
C,highschool
C,highschool
B,highschool
D,college
D,bachelor
E,highschool
B,college
C,highschool
E,college
D,bachelor
B,college
E,highschool
C,highschool
C,associates
E,college
E,bachelor
E,highschool
E,highschool
C,college
C,highschool
D,college
C,college
B,college
D,associates
D,college
C,highschool
B,highschool
E,associates
B,highschool
B,highschool
D,college
C,bachelor
D,highschool
B,highschool
D,associates
C,highschool
B,highschool
C,highschool
A,associates
C,associates
D,highschool
E,highschool
C,highschool
D,highschool
E,highschool
E,masters
D,college
D,highschool
D,college
C,college
B,bachelor
D,highschool
B,highschool
A,highschool
B,college
D,college
B,highschool
E,highschool
C,masters
D,associates
E,highschool
C,bachelor
E,bachelor
D,college
B,college
B,associates
B,college
B,highschool
B,highschool
E,highschool
D,associates
B,college
C,bachelor
B,college
B,associates
C,associates
D,college
B,associates
C,highschool
D,highschool
D,highschool
E,college
B,highschool
E,highschool
A,college
C,college
D,associates
E,highschool
C,highschool
C,college
C,masters
C,associates
D,highschool
A,college
A,college
C,college
D,associates
C,highschool
D,college
A,highschool
B,college
C,associates
D,highschool
C,associates
C,highschool
C,college
E,bachelor
B,college
B,masters
D,bachelor
B,highschool
D,associates
D,highschool
D,bachelor
C,highschool
D,highschool
C,college
C,highschool
C,college
C,highschool
B,masters
C,associates
C,bachelor
C,college
A,highschool
D,associates
C,college
D,bachelor
C,masters
A,highschool
C,highschool
D,college
C,college
C,associates
D,college
D,bachelor
D,bachelor
B,bachelor
C,highschool
D,highschool
C,college
C,bachelor
E,highschool
B,associates
A,associates
D,associates
C,highschool
C,college
E,college
C,highschool
B,college
D,masters
A,highschool
A,highschool
C,bachelor
E,bachelor
A,college
C,highschool
C,masters
A,bachelor
C,masters
A,bachelor
C,associates
C,highschool
C,college
C,bachelor
D,college
E,highschool
D,bachelor
E,bachelor
C,college
C,highschool
C,college
C,highschool
E,college
C,college
B,highschool
D,college
C,masters
D,bachelor
D,associates
C,college
C,bachelor
B,masters
D,college
B,college
D,college
D,highschool
B,college
B,highschool
C,college
B,college
D,associates
C,highschool
A,highschool
C,college
E,associates
B,associates
A,bachelor
C,associates
C,highschool
C,associates
E,associates
D,highschool
D,college
B,bachelor
C,associates
E,highschool
D,bachelor
C,associates
B,highschool
C,bachelor
E,college
B,highschool
E,college
D,associates
E,college
A,bachelor
E,associates
C,highschool
C,bachelor
A,masters
B,college
B,bachelor
B,bachelor
C,associates
C,college
C,college
A,college
A,highschool
B,masters
D,college
C,college
A,associates
C,highschool
B,highschool
C,highschool
C,associates
C,college
D,masters
B,highschool
B,masters
B,highschool
B,highschool
B,highschool
E,college
E,bachelor
E,highschool
B,highschool
D,college
C,associates
D,highschool
E,associates
D,bachelor
C,highschool
E,associates
B,masters
B,bachelor
D,masters
C,college
D,college
C,associates
C,bachelor
B,associates
C,masters
D,bachelor
C,highschool
C,college
D,college
D,masters
A,highschool
D,associates
D,highschool
A,college
C,highschool
C,highschool
C,college
C,college
B,highschool
B,highschool
E,highschool
D,masters
D,highschool
C,highschool
C,highschool
B,highschool
D,highschool
C,highschool
C,college
E,associates
E,associates
D,bachelor
D,highschool
C,highschool
D,college
C,masters
D,college
D,college
D,associates
D,college
D,highschool
C,highschool
B,masters
C,college
E,college
B,associates
D,bachelor
C,college
C,masters
C,highschool
C,highschool
A,masters
D,college
C,highschool
C,college
D,highschool
D,highschool
C,highschool
C,associates
D,highschool
D,masters
B,highschool
C,bachelor
D,college
D,highschool
A,associates
E,highschool
E,college
B,masters
A,college
C,college
E,college
C,masters
C,bachelor
C,masters
D,college
D,associates
B,associates
D,associates
A,college
C,college
D,associates
E,associates
C,associates
B,bachelor
C,highschool
C,college
B,masters
D,highschool
B,highschool
E,highschool
D,college
C,associates
B,bachelor
E,highschool
C,college
C,associates
C,highschool
D,highschool
B,highschool
D,highschool
C,associates
D,highschool
C,college
C,highschool
B,highschool
C,college
B,highschool
E,highschool
E,highschool
A,college
D,masters
B,highschool
D,highschool
C,college
B,associates
C,college
D,associates
C,highschool
E,highschool
D,highschool
C,college
E,associates
B,college
D,highschool
C,highschool
D,college
D,highschool
D,highschool
B,college
E,college
C,highschool
D,highschool
C,masters
C,bachelor
B,associates
B,bachelor
C,bachelor
C,associates
D,college
D,college
C,highschool
B,masters
C,bachelor
D,college
B,masters
C,bachelor
C,college
D,college
E,college
B,associates
C,bachelor
C,college
E,masters
B,college
C,bachelor
E,masters
A,highschool
C,college
C,associates
B,associates
E,highschool
C,associates
B,associates
C,associates
B,highschool
C,bachelor
E,associates
C,highschool
C,bachelor
C,college
E,college
C,highschool
C,college
D,college
A,highschool
C,college
C,highschool
C,highschool
C,college
B,college
C,highschool
A,college
B,highschool
C,college
D,highschool
D,highschool
E,masters
C,highschool
A,associates
B,college
C,associates
E,associates
C,highschool
C,highschool
D,bachelor
C,highschool
C,highschool
C,college
C,college
D,associates
C,highschool
C,masters
E,associates
A,highschool
C,highschool
C,associates
D,college
D,highschool
C,associates
E,masters
D,college
C,college
D,college
B,college
B,college
D,college
B,highschool
E,highschool
E,highschool
B,highschool
B,highschool
D,highschool
D,associates
B,college
C,college
C,college
E,highschool
D,masters
C,college
C,highschool
B,highschool
D,masters
A,highschool
C,associates
A,highschool
A,college
B,highschool
E,masters
E,masters
D,college
E,associates
C,highschool
C,bachelor
C,associates
D,highschool
C,highschool
E,college
B,college
B,highschool
D,associates
D,highschool
C,associates
C,college
C,highschool
C,college
B,highschool
C,college
A,highschool
C,college
D,bachelor
C,college
A,highschool
D,college
D,highschool
B,highschool
C,associates
D,college
C,associates
B,bachelor
B,highschool
A,highschool
A,highschool
E,associates
D,bachelor
B,highschool
E,college
D,college
D,college
B,highschool
C,highschool
E,highschool
D,associates
B,highschool
B,masters
B,college
C,highschool
C,highschool
E,college
C,highschool
A,bachelor
D,highschool
C,college
D,college
C,masters
E,college
C,college
D,college
D,associates
C,college
E,highschool
D,associates
C,associates
C,associates
D,masters
C,highschool
D,college
C,associates
D,highschool
C,associates
D,highschool
C,college
D,college
B,bachelor
E,associates
C,masters
B,associates
C,college
C,highschool
D,college
B,highschool
B,masters
C,highschool
D,highschool
C,masters
E,college
D,highschool
D,college
D,associates
C,highschool
D,associates
C,college
E,college
B,highschool
E,highschool
B,associates
C,college
C,masters
A,college
D,masters
B,highschool
B,bachelor
B,associates
E,highschool
E,highschool
C,college
D,highschool
B,highschool
B,highschool
E,college
C,associates
E,associates
E,highschool
D,bachelor
B,college
E,associates
D,highschool
A,highschool
D,associates
C,associates
E,associates
E,highschool
D,bachelor
D,college
C,college
D,highschool
C,bachelor
E,associates
B,highschool
C,college
A,college
D,college
D,college
A,bachelor
B,highschool
C,highschool
B,associates
C,highschool
A,highschool
C,highschool
C,college
D,college
C,highschool
B,highschool
A,associates
B,college
E,highschool
C,bachelor
E,highschool
B,highschool
E,highschool
C,bachelor
B,highschool
B,bachelor
D,bachelor
E,bachelor
B,associates
D,college
B,associates
B,college
B,associates
E,associates
D,associates
B,college
E,highschool
D,masters
C,highschool
C,associates
D,highschool
B,highschool
D,college
C,college
D,bachelor
D,highschool
C,associates
C,highschool
D,highschool
C,highschool
C,highschool
B,highschool
B,associates
C,bachelor
D,associates
C,associates
B,associates
C,masters
D,college
C,highschool
B,masters
B,associates
C,associates
E,bachelor
B,highschool
C,masters
B,highschool
C,associates
D,college
B,college
B,highschool
C,highschool
E,bachelor
D,bachelor
E,college
C,highschool
D,highschool
E,highschool
A,masters
D,highschool
B,highschool
C,highschool
C,bachelor
E,college
D,associates
C,college
C,highschool
B,highschool
A,highschool
B,college
B,college
D,highschool
B,associates
C,highschool
D,associates
D,college
A,highschool
D,highschool
C,associates
C,highschool
E,college
C,highschool
C,highschool
B,masters
C,highschool
B,highschool
B,highschool
C,masters
C,college
D,college
D,associates
E,bachelor
D,highschool
C,college
A,highschool
D,college
C,highschool
C,college
C,highschool
B,college
C,college
E,highschool
B,college
E,bachelor
E,college
C,associates
E,highschool
C,college
C,college
D,college
E,highschool
C,highschool
D,college
D,highschool
C,associates
C,highschool
C,highschool
E,college
B,highschool
C,associates
C,highschool
C,masters
E,bachelor
B,highschool
B,college
D,college
C,college
B,highschool
D,bachelor
D,bachelor
C,highschool
E,highschool
D,highschool
E,college
D,highschool
C,masters
D,highschool
B,college
B,masters
B,college
A,highschool
E,associates
B,highschool
A,bachelor
D,highschool
C,highschool
D,associates
C,associates
B,college
C,highschool
C,highschool
C,highschool
C,associates
B,college
D,masters
B,highschool
C,highschool
D,highschool
D,college
C,college
A,college
D,bachelor
C,college
C,highschool
C,highschool
D,highschool
E,college
B,associates
B,highschool
C,highschool
D,bachelor
C,college
A,college
D,college
E,college
B,bachelor
C,highschool
B,highschool
E,highschool
A,associates
D,college
B,college
B,associates
C,highschool
E,highschool
B,bachelor
C,highschool
D,associates
C,college
C,bachelor
C,highschool
D,associates
C,college
D,highschool
D,college
C,college
