ParentEduc,EthnicGroup,LunchType
highschool,C,standard
college,C,standard
associates,D,free
highschool,B,standard
masters,D,standard
associates,D,standard
bachelor,D,standard
highschool,D,free
college,C,standard
college,B,standard
college,A,free
highschool,E,standard
highschool,A,standard
college,B,standard
college,B,free
highschool,D,standard
highschool,B,free
associates,D,standard
college,B,free
college,A,standard
highschool,C,standard
highschool,E,standard
highschool,C,standard
associates,C,standard
college,E,standard
associates,B,standard
college,C,free
highschool,B,free
highschool,D,free
highschool,B,standard
college,C,standard
masters,C,standard
highschool,C,standard
college,D,standard
associates,B,standard
highschool,B,free
associates,C,free
college,E,standard
associates,D,standard
bachelor,D,standard
college,C,free
associates,A,standard
associates,C,free
highschool,C,standard
highschool,A,standard
highschool,C,standard
masters,C,free
college,D,standard
associates,C,standard
associates,B,free
highschool,E,standard
bachelor,D,free
college,E,standard
masters,E,free
college,B,standard
college,C,standard
college,D,standard
college,D,standard
bachelor,C,free
highschool,B,standard
bachelor,C,standard
associates,D,free
associates,C,standard
college,E,standard
highschool,B,free
highschool,B,free
masters,B,standard
highschool,A,standard
college,E,standard
college,D,free
associates,B,standard
highschool,C,standard
associates,D,free
bachelor,C,standard
college,C,standard
highschool,B,standard
associates,E,standard
associates,B,free
highschool,C,free
highschool,C,free
bachelor,D,standard
college,C,standard
highschool,C,standard
highschool,C,standard
college,D,free
associates,B,standard
highschool,A,standard
associates,D,standard
associates,B,standard
college,D,standard
college,B,standard
highschool,C,free
college,D,standard
highschool,C,free
highschool,B,standard
highschool,E,free
college,E,standard
bachelor,E,standard
bachelor,D,free
masters,C,free
associates,A,free
highschool,C,standard
college,D,free
college,D,standard
college,E,standard
college,A,free
highschool,C,free
bachelor,C,standard
college,C,standard
highschool,B,free
bachelor,B,free
associates,B,standard
highschool,A,free
associates,D,free
highschool,C,standard
associates,D,free
college,D,free
college,D,free
bachelor,C,standard
bachelor,C,standard
bachelor,B,free
bachelor,D,free
bachelor,B,free
highschool,D,standard
college,B,standard
highschool,E,free
highschool,B,standard
highschool,A,free
highschool,C,standard
college,E,free
associates,D,free
college,C,standard
college,A,standard
college,D,standard
college,C,standard
highschool,B,standard
highschool,D,free
bachelor,D,standard
highschool,C,free
highschool,C,standard
masters,C,free
highschool,C,standard
highschool,D,free
college,D,standard
associates,D,standard
highschool,C,free
college,E,standard
highschool,D,standard
masters,B,free
college,E,standard
masters,B,standard
college,C,standard
highschool,D,standard
college,C,free
bachelor,B,standard
highschool,C,free
college,D,standard
college,D,standard
associates,D,standard
highschool,D,free
college,C,standard
college,C,standard
highschool,C,free
highschool,D,standard
college,C,free
bachelor,C,free
college,D,standard
associates,E,free
college,E,standard
associates,E,standard
associates,A,standard
associates,C,standard
associates,B,standard
college,C,free
bachelor,D,standard
college,A,standard
college,C,free
highschool,D,free
highschool,B,standard
masters,B,standard
associates,B,free
college,B,free
college,D,free
associates,C,standard
associates,D,free
highschool,E,free
college,C,standard
college,E,free
associates,C,standard
college,C,standard
highschool,B,standard
highschool,B,standard
highschool,A,free
college,B,standard
highschool,D,standard
bachelor,A,free
college,D,standard
associates,C,free
masters,E,standard
associates,B,standard
college,B,free
masters,E,standard
highschool,B,free
highschool,B,standard
college,B,standard
college,B,standard
college,B,standard
college,C,standard
highschool,C,standard
highschool,A,standard
associates,D,free
associates,C,free
highschool,C,standard
highschool,C,standard
highschool,C,standard
college,B,standard
highschool,B,standard
highschool,C,free
associates,D,standard
highschool,B,free
highschool,A,free
highschool,C,free
college,A,standard
college,C,free
highschool,D,standard
highschool,C,standard
college,C,free
highschool,C,standard
highschool,C,standard
bachelor,C,free
college,B,free
bachelor,C,standard
highschool,C,standard
associates,C,standard
bachelor,D,standard
college,B,free
associates,D,standard
bachelor,C,free
masters,D,free
college,E,standard
highschool,E,standard
associates,D,standard
associates,C,standard
highschool,B,standard
highschool,E,standard
associates,E,free
highschool,B,free
highschool,D,standard
highschool,D,free
associates,C,free
highschool,B,free
associates,C,free
highschool,C,standard
bachelor,A,standard
associates,C,standard
masters,D,free
college,E,standard
highschool,D,standard
college,C,free
highschool,C,standard
college,D,standard
highschool,B,standard
college,B,free
associates,E,free
highschool,C,standard
highschool,A,free
college,E,free
college,B,free
associates,C,free
associates,D,standard
college,C,free
college,B,standard
highschool,C,standard
highschool,E,standard
college,D,standard
bachelor,B,free
associates,D,standard
highschool,E,standard
highschool,B,standard
college,B,free
highschool,C,standard
highschool,C,free
college,D,standard
college,D,free
highschool,D,free
highschool,D,standard
college,D,free
college,C,free
associates,C,standard
college,C,standard
bachelor,C,free
college,C,free
bachelor,E,free
associates,E,standard
college,B,standard
college,C,standard
college,D,free
highschool,E,standard
college,C,standard
college,C,free
associates,A,free
college,B,standard
bachelor,C,free
associates,B,standard
highschool,B,standard
highschool,C,standard
college,B,free
highschool,D,standard
college,C,standard
associates,D,standard
bachelor,D,standard
highschool,D,free
college,B,standard
college,A,free
bachelor,B,free
college,B,standard
highschool,C,free
highschool,C,standard
associates,A,standard
highschool,B,standard
college,C,free
associates,B,standard
college,E,standard
highschool,B,standard
college,E,free
highschool,C,standard
highschool,B,free
highschool,D,free
college,C,free
highschool,C,standard
associates,C,standard
associates,C,free
college,C,free
associates,A,standard
associates,C,standard
highschool,D,free
masters,A,standard
college,D,standard
highschool,C,free
college,A,standard
bachelor,C,free
highschool,B,standard
highschool,E,standard
college,D,standard
highschool,D,standard
highschool,D,free
highschool,C,free
associates,A,standard
college,C,free
masters,B,standard
masters,D,standard
college,C,standard
highschool,D,standard
associates,D,free
college,C,standard
college,D,free
highschool,C,standard
college,B,free
bachelor,C,standard
highschool,E,standard
associates,C,free
college,D,standard
associates,C,free
highschool,C,free
college,C,standard
masters,B,free
college,C,standard
highschool,E,standard
bachelor,C,free
masters,B,free
masters,D,standard
highschool,D,standard
highschool,E,standard
college,D,free
highschool,D,standard
highschool,D,standard
bachelor,A,standard
highschool,C,standard
highschool,D,standard
highschool,B,standard
college,C,standard
highschool,C,free
highschool,D,standard
associates,B,free
college,D,free
associates,D,standard
college,D,standard
highschool,B,standard
college,C,standard
highschool,E,free
highschool,C,free
highschool,E,free
associates,C,standard
masters,C,standard
college,D,standard
associates,D,standard
highschool,C,standard
highschool,A,standard
associates,B,standard
college,E,standard
highschool,E,free
associates,A,free
college,C,standard
bachelor,B,free
highschool,B,standard
associates,B,standard
highschool,C,free
highschool,D,free
associates,B,standard
associates,D,standard
college,A,standard
bachelor,C,standard
highschool,C,free
associates,B,standard
masters,D,standard
highschool,C,standard
highschool,B,standard
bachelor,A,free
bachelor,A,free
college,C,standard
highschool,A,standard
college,C,free
highschool,D,free
college,C,standard
highschool,C,standard
college,D,free
masters,C,standard
highschool,C,free
bachelor,B,free
college,C,free
associates,B,free
highschool,B,free
college,C,standard
college,E,standard
highschool,C,free
bachelor,D,standard
college,C,standard
associates,A,standard
highschool,D,standard
highschool,D,standard
bachelor,E,free
bachelor,C,free
bachelor,C,standard
associates,E,standard
highschool,C,free
highschool,C,free
highschool,A,standard
college,C,standard
highschool,D,standard
college,C,standard
associates,B,standard
college,D,free
associates,B,standard
associates,D,standard
highschool,B,free
college,C,free
bachelor,D,free
highschool,C,standard
bachelor,C,free
bachelor,A,free
highschool,D,free
bachelor,D,standard
masters,D,standard
college,D,standard
associates,C,standard
bachelor,C,standard
highschool,C,standard
highschool,B,free
highschool,B,standard
masters,E,standard
college,E,standard
college,C,standard
masters,C,free
college,C,standard
bachelor,C,standard
college,E,standard
college,C,standard
bachelor,D,standard
college,E,standard
associates,E,standard
college,A,free
associates,D,free
highschool,D,standard
bachelor,E,free
college,C,free
associates,C,standard
college,A,free
highschool,E,standard
highschool,D,free
associates,C,standard
highschool,E,free
associates,C,free
masters,D,standard
college,D,free
associates,C,standard
bachelor,D,standard
bachelor,C,free
highschool,B,standard
college,C,standard
associates,C,standard
highschool,E,standard
college,C,standard
associates,C,standard
highschool,C,standard
masters,C,free
college,B,standard
highschool,C,free
college,D,standard
college,C,standard
college,C,free
highschool,D,standard
highschool,A,free
highschool,C,standard
highschool,B,standard
college,D,standard
associates,A,standard
college,E,standard
highschool,C,standard
college,C,free
college,D,standard
college,D,standard
associates,D,standard
college,C,standard
highschool,C,standard
bachelor,C,standard
associates,E,free
bachelor,D,free
bachelor,D,free
masters,C,standard
highschool,D,standard
highschool,E,standard
college,A,standard
college,A,standard
highschool,C,standard
bachelor,C,free
associates,C,standard
highschool,C,standard
associates,C,standard
highschool,D,standard
college,D,standard
highschool,C,free
highschool,B,standard
associates,C,standard
college,B,standard
associates,C,standard
college,B,free
highschool,C,free
college,B,standard
college,B,standard
bachelor,C,standard
bachelor,C,standard
highschool,A,standard
highschool,D,standard
college,C,standard
highschool,D,free
highschool,C,standard
highschool,B,standard
associates,D,free
associates,E,standard
bachelor,E,standard
college,D,standard
associates,C,free
college,A,free
college,A,standard
highschool,D,standard
college,C,free
college,B,free
highschool,D,standard
bachelor,C,standard
highschool,C,standard
college,B,standard
highschool,C,free
